PLAYER,TEAM,POS,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,VA,EWA,AGE,HT,WT,SALARY
Boris Diaw, SA,PF,79,25,0.578,23,12.6,16.4,4.4,13.8,9.3,14.12,77.2,2.6,32,80,250,7500000
Josh Smith, DET,SF,77,35.5,0.463,13.9,11,23.9,3.9,17.6,10.4,14.1,146.8,4.9,28,81,225,13500000
Dion Waiters, CLE,SG,70,29.6,0.508,14.4,10.5,25.7,1.7,9,5.3,14.1,111.3,3.7,22,76,225,4062000
Mario Chalmers, MIA,PG,73,29.8,0.567,31,14.1,17.3,2.5,9.6,6.2,14.06,99.6,3.3,28,74,190,4000000
Elton Brand, ATL,PF,73,19.4,0.561,14.6,11.8,12.9,8,21.5,14.8,14.05,53.8,1.8,35,81,254,0
Omer Asik, HOU,C,48,20.2,0.57,7.6,17.9,12.6,12.3,30.1,21.7,14.05,49.8,1.7,28,85,255,8374646
Marvin Williams, UTAH,PF,66,25.4,0.54,11.3,7.7,15.7,5.5,17.9,11.5,14.04,63.4,2.1,28,81,237,7000000
Rodney Stuckey, DET,PG,73,26.7,0.516,12.1,9.9,23.5,2.1,7.7,4.7,14.04,102.9,3.4,28,77,205,915243
Zaza Pachulia, MIL,C,53,25,0.502,21.4,14.5,16.8,11.8,17.1,14.4,14.03,67.9,2.3,30,83,275,5200000
Larry Sanders, MIL,C,23,25.4,0.478,8.2,11.2,15.3,11.4,21.3,16.2,14.02,29.8,1,25,83,235,11000000
J.R. Smith, NY,SG,74,32.7,0.527,16.3,8,20.6,1.7,13.1,7.2,14,126.4,4.2,28,78,220,5982375
Anthony Morrow, NO,SG,76,18.8,0.57,8.8,7.6,18,2.3,9.2,5.7,13.96,73.6,2.5,28,77,210,3200000
DeMarre Carroll, ATL,SF,73,32.1,0.575,14.6,8.6,14.1,5.3,14.5,10,13.96,120.8,4,28,80,212,2442455
Andre Miller, DEN/WSH,PG,58,16.9,0.534,37.7,11.7,15.5,3.1,11.7,7.4,13.9,42.5,1.4,38,74,200,4650000
Danny Green, SA,SG,68,24.3,0.58,14.6,10.7,15.5,1.8,13.4,7.8,13.9,83.7,2.8,27,78,215,4025000
Jameer Nelson, ORL,PG,68,32,0.515,33.1,11.5,20.7,1.5,10.5,6,13.89,94.1,3.1,32,73,190,2732000
Ersan Ilyasova, MIL,PF,55,26.9,0.486,9.4,7.9,19.9,8,18.8,13.3,13.85,51.9,1.7,27,82,235,7900000
Ronny Turiaf, MIN,C,31,19.5,0.578,13.1,13.6,10.2,9.6,22,15.6,13.84,29.3,1,31,82,241,1500000
Josh McRoberts, CHA,PF,78,30.3,0.548,32.7,8.1,13.7,4,13.8,8.9,13.82,81.6,2.7,27,82,240,5305000
Courtney Lee, BOS/MEM,SG,79,25,0.574,13.5,8.6,18.2,1.7,9.5,5.5,13.8,97.2,3.2,28,77,200,5450000
Shawn Marion, DAL,SF,76,31.7,0.537,13,9.9,14.6,6.4,17.4,11.9,13.78,117.9,3.9,36,79,228,0
Andre Iguodala, GS,SF,63,32.4,0.57,29.9,11.4,13.5,2.9,12.6,7.8,13.71,97.7,3.3,30,78,207,12289544
Victor Oladipo, ORL,SG,80,31.1,0.514,19.7,15.4,23.3,1.9,13.1,7.5,13.64,116.5,3.9,22,76,215,4978200
Jimmy Butler, CHI,SG,67,38.7,0.522,15.6,9.1,16.1,3.9,10.5,7.2,13.57,118.7,4,24,79,220,2008748
Kyle Korver, ATL,SG,71,33.9,0.653,21.7,10.6,13.6,1.1,12.4,6.8,13.55,109.8,3.7,33,79,212,6253521
Roy Hibbert, IND,C,81,29.7,0.499,8.2,13.3,17.7,9.9,15,12.5,13.54,105.7,3.5,27,86,290,14898938
Brian Roberts, NO,PG,72,23.2,0.529,24.2,9.8,19.9,1.2,8.4,4.7,13.49,61.9,2.1,28,73,173,2732000
Jeremy Lamb, OKC,SG,78,19.7,0.522,14.1,7.5,18.8,2.1,11.3,6.9,13.44,67.4,2.2,22,77,185,2202000
Luis Scola, IND,PF,82,17.1,0.505,10,13.4,21.9,7.2,23.4,15.7,13.42,40.2,1.3,34,81,240,4868499
Jonas Jerebko, DET,PF,64,11.6,0.577,12.3,13.6,15.5,7.2,19.3,12.9,13.42,21.2,0.7,27,82,231,4500000
George Hill, IND,PG,76,32,0.563,25.2,8.8,14.6,2.6,10.1,6.5,13.42,87.7,2.9,28,75,188,8000000
Kevin Garnett, BKN,C,54,20.5,0.467,15.5,13.1,17.5,6.5,32.1,19.3,13.35,45.5,1.5,38,83,253,12000000
Bismack Biyombo, CHA,C,77,13.9,0.606,3.5,17.3,8.6,11,27.6,19.3,13.33,43.6,1.5,21,81,245,3873398
Randy Foye, DEN,SG,81,30.7,0.558,20.7,10.4,18.4,1.6,8.5,5,13.31,104.3,3.5,30,76,213,3000000
P.J. Tucker, PHX,SF,81,30.7,0.54,14.9,10.8,13.4,7.3,16.6,11.9,13.31,104.5,3.5,29,78,224,5700000
Shelvin Mack, ATL,PG,73,20.4,0.51,30.3,10,19,1.6,10.7,6.2,13.28,50.7,1.7,24,75,207,0
Channing Frye, PHX,PF,82,28.2,0.555,9.7,8.8,16,3.6,16.6,10.1,13.26,60.6,2,31,83,245,8579088
Al-Farouq Aminu, NO,SF,80,25.6,0.516,15.1,11.6,13.6,7.2,21.2,14.1,13.19,82.2,2.7,23,81,215,981084
Jeff Green, BOS,SF,82,34.2,0.52,8.5,10.1,22,2.1,13.6,7.7,13.17,111.7,3.7,27,81,235,9200000
Glen Davis, LAC/ORL,PF,68,24.4,0.491,9.6,9.4,14,7.4,16.4,11.9,13.14,40.6,1.4,28,81,289,915243
Gerald Henderson, CHA,SG,77,32,0.507,14.4,8.2,20.6,1.4,12.9,7.1,13.13,96.6,3.2,26,77,215,6000000
Cody Zeller, CHA,C,82,17.3,0.498,13.7,13,17.5,9.4,18.8,14.1,13.12,53.3,1.8,21,85,240,4030560
C.J. Watson, IND,PG,63,18.9,0.555,19.8,11.1,15.9,1.9,7.4,4.8,13.08,37,1.2,30,74,175,2077000
Pablo Prigioni, NY,PG,66,19.4,0.642,47.1,12.4,10.8,3.2,8.8,5.9,13.02,38.7,1.3,37,75,185,1662961
Tony Wroten, PHI,SG,72,24.5,0.493,15.8,14.9,26.4,4.1,10.1,7,12.96,64.9,2.2,21,78,205,1210080
Raymond Felton, NY,PG,65,31,0.476,31.6,11.2,18.8,3.1,8.6,5.7,12.9,57.2,1.9,30,73,205,3793693
Ray Allen, MIA,SG,73,26.5,0.59,17.4,10.2,15.5,1.6,11.4,6.7,12.83,67.4,2.2,39,77,205,0
Avery Bradley, BOS,PG,60,30.9,0.51,8.1,9.1,21.6,2.9,11.2,6.9,12.8,49.9,1.7,23,74,180,7191011
Tim Hardaway Jr., NY,SG,81,23.1,0.554,7.7,5.5,18,1.2,6.6,3.8,12.79,64.1,2.1,22,78,205,1250640
Nate Wolters, MIL,PG,58,22.6,0.486,27.8,8.5,17.1,2.8,10.5,6.5,12.76,34.3,1.1,23,76,190,816482
Jordan Hamilton, DEN/HOU,SF,60,17,0.507,10.5,9.3,17.5,3.5,17,10.4,12.75,34.2,1.1,23,79,220,0
Beno Udrih, NY/MEM,PG,41,15.7,0.523,32.8,13.3,17.6,1.8,9.2,5.4,12.73,16.6,0.6,32,75,210,2077000
Draymond Green, GS,SF,82,21.9,0.498,20.1,12,14.3,5.3,19.3,12.4,12.73,59.8,2,24,79,230,915243
Corey Brewer, MIN,SF,81,32.2,0.55,11.7,9.2,15.6,2.6,6.2,4.3,12.71,86.1,2.9,28,81,185,4702500
Dante Cunningham, MIN,PF,81,20.2,0.475,12.6,6.3,14.4,7.3,14.9,11,12.67,28.6,1,27,80,221,0
Ryan Kelly, LAL,PF,59,22.2,0.548,16.6,8.2,14.8,3.4,14.4,8.9,12.67,22.9,0.8,23,83,230,1650000
Kendall Marshall, LAL,PG,54,29,0.494,44.9,14.1,18.1,1,9.6,5.3,12.66,38.8,1.3,23,76,195,915243
Trey Burke, UTAH,PG,70,32.3,0.473,26.9,8.9,22,1.8,9,5.3,12.64,55.3,1.8,21,73,190,2548560
Mike Dunleavy, CHI,SF,82,31.5,0.549,16.3,9.5,16.3,2.1,13,7.6,12.62,81.6,2.7,33,81,230,3326235
Khris Middleton, MIL,PF,82,30,0.541,14,10.2,18.2,2.7,12,7.2,12.55,38.5,1.3,23,80,217,915243
Gary Neal, MIL/CHA,SG,52,21.4,0.53,12.5,9.6,23.9,1,8.3,4.6,12.54,34,1.1,29,76,210,3250000
Kevin Seraphin, WSH,C,53,10.9,0.533,5.8,14.1,19.6,10.5,15.3,12.8,12.52,16.6,0.6,24,82,278,3898692
Lavoy Allen, IND/PHI,PF,65,16.5,0.47,16.2,10.1,16.1,11.7,20,15.7,12.52,16.3,0.5,25,81,255,915243
Aaron Brooks, DEN/HOU,PG,72,21.6,0.518,24,12,20.8,3.1,6.7,4.9,12.51,35,1.2,29,73,161,915243
Mike Miller, MEM,SF,82,20.8,0.619,19.3,11.4,14.4,2.1,12.3,7.2,12.5,51,1.7,34,80,218,2732000
Wilson Chandler, DEN,SF,62,31.1,0.526,11.4,7.9,18.3,3.2,13.3,8.2,12.48,56.9,1.9,27,80,225,6757913
Andrei Kirilenko, BKN,SF,45,19,0.532,21.3,16,13.9,7.7,12.7,10.2,12.48,25.3,0.8,33,81,235,3326235
Jason Smith, NO,C,31,26.8,0.495,8,7.8,16.8,7,18.5,12.7,12.47,23.2,0.8,28,85,240,3278000
Evan Turner, IND/PHI,SF,81,30.3,0.498,16.5,11.9,18.5,2.7,15.7,9.1,12.43,70.9,2.4,25,79,220,0
Patrick Beverley, HOU,PG,56,31.3,0.545,20.3,8.9,14.3,4.9,7.4,6.2,12.43,37.4,1.2,26,73,185,915243
Nick Calathes, MEM,SG,71,16.5,0.506,31.8,15.5,18.3,2.3,11.5,6.9,12.36,32.5,1.1,25,78,213,816482
Xavier Henry, LAL,SF,43,21.1,0.511,9.6,10.7,20.9,2.9,10.5,6.7,12.36,25.1,0.8,23,78,220,1082000
Kenyon Martin, NY,PF,32,19.8,0.521,24.1,12.5,11.4,6.5,18.7,12.5,12.25,7.1,0.2,36,81,225,0
Caron Butler, MIL/OKC,SF,56,25.3,0.512,11.5,8.4,22.4,1.7,16.6,9.2,12.24,36.8,1.2,34,79,228,4500000
Anthony Randolph, DEN,SF,43,12.3,0.499,11.5,14.1,18.6,4.1,21,12.5,12.23,13.6,0.5,25,83,225,1825359
Chris Douglas-Roberts, CHA,SG,49,20.7,0.588,13.6,9.6,13.7,1.8,11.5,6.6,12.19,25.6,0.9,27,79,210,0
Robert Sacre, LAL,C,65,16.8,0.513,11.7,10.1,14.1,8,16.9,12.5,12.17,25.5,0.9,25,85,260,915243
Terrence Ross, TOR,SF,81,26.7,0.553,8.2,9.2,17.2,2.3,11.3,6.8,12.09,51.4,1.7,23,78,195,2793960
Michael Kidd-Gilchrist, CHA,SF,62,24.2,0.516,9.5,11,13.8,8.2,16.2,12.2,12.07,35.2,1.2,20,79,232,5016960
Matt Barnes, LAC,SF,63,27.5,0.552,16.1,10.9,15.6,4,14.4,9.4,12.05,40.2,1.3,34,79,226,3396250
Jerryd Bayless, BOS/MEM,PG,72,23.4,0.498,20.5,8.7,19.7,1.5,8.6,5,12.04,26.2,0.9,26,75,200,3000000
Marcus Thornton, BKN/SAC,SG,72,24.2,0.511,9.3,8.1,22,3.7,9.4,6.6,12,39,1.3,27,76,205,8575000
Dorell Wright, POR,SF,68,14.5,0.524,14.9,9.1,15.6,3.2,17.5,10.5,11.98,21.7,0.7,28,81,205,3150000
Jae Crowder, DAL,SF,78,16.1,0.551,14.2,9.7,12.3,4.3,13.5,8.9,11.89,26.1,0.9,24,78,235,915243
Richard Jefferson, UTAH,SF,82,27,0.573,13.7,9.9,16.1,0.9,10.8,5.7,11.88,45.7,1.5,34,79,234,915243
Maurice Harkless, ORL,SF,80,24.4,0.542,11.2,12.1,13.6,4,11.4,7.7,11.87,39.8,1.3,21,81,220,1887840
Mo Williams, POR,PG,74,24.8,0.507,27.2,12.6,20.9,2.5,6.4,4.5,11.87,23.7,0.8,31,73,195,3750000
Kyle Singler, DET,SF,82,28.5,0.574,9,9.4,13.3,5.2,9.2,7.1,11.86,47.4,1.6,26,80,230,1090000
Nick Collison, OKC,PF,81,16.7,0.599,22.8,15.5,11.3,10.2,14.1,12.2,11.84,6.9,0.2,33,82,255,2242003
Pero Antic, ATL,C,50,18.5,0.545,13.3,12.6,17.1,7.2,18.9,13.1,11.74,15.8,0.5,32,83,260,1250000
Ish Smith, PHX,PG,70,14.4,0.438,33,12,16.5,3.5,10.9,7.2,11.71,10.7,0.4,26,73,175,915243
Reggie Evans, BKN/SAC,PF,54,16.6,0.516,7.3,20.3,12.1,14.7,28.4,21.5,11.69,2.5,0.1,34,80,245,1768653
J.J. Barea, MIN,PG,79,18.6,0.471,26.9,11.1,24.3,1.2,10.5,5.7,11.68,15,0.5,30,73,178,4519500
Austin Rivers, NO,SG,69,19.4,0.482,20.3,9.8,20.7,2.2,9.1,5.6,11.6,21.9,0.7,22,76,200,2439840
Jarrett Jack, CLE,PG,80,28.2,0.498,26.5,10.9,18,1.1,10.3,5.6,11.57,19,0.6,30,75,200,6300000
Martell Webster, WSH,SF,78,27.7,0.591,12.2,7.3,13.7,2,10.1,6,11.56,34.1,1.1,27,79,230,5381750
Derrick Williams, MIN/SAC,PF,78,23.3,0.524,7.7,10.4,16.1,4.3,15.8,10,11.53,0.7,0,23,80,240,6331404
Joel Freeland, POR,C,52,14,0.498,14.8,13.2,11.9,13.2,17.6,15.4,11.34,8,0.3,27,82,225,3013512
Kent Bazemore, GS/LAL,SG,67,13.6,0.515,16.2,14.1,21.5,1.2,12.6,6.9,11.28,10.6,0.4,25,77,201,0
O.J. Mayo, MIL,SG,52,25.9,0.516,14.2,11.9,21.9,2,8.8,5.3,11.27,15.5,0.5,26,76,210,8000000
Matt Bonner, SA,PF,61,11.3,0.582,14.3,7.4,11.3,2.7,17.9,10.6,11.27,-2.4,-0.1,34,82,235,915243
Steven Adams, OKC,C,81,14.8,0.541,12,19.8,10.9,14.1,17.1,15.6,11.25,11.5,0.4,21,85,255,2184960
E'Twaun Moore, ORL,PG,79,19.1,0.513,17.2,8.4,15.4,2.2,8.1,5.1,11.18,4.1,0.1,25,76,191,0
Jeff Ayres, SA,C,73,13,0.605,18.7,19.6,11.7,11,19.2,15.3,11.16,8,0.3,27,81,250,1828750
Jason Thompson, SAC,PF,82,24.5,0.523,7.5,13.4,13.3,8.5,21.3,14.8,11.14,-10.8,-0.4,28,83,250,6037500
Steve Novak, TOR,SF,54,10,0.599,7.8,3,11.9,1.7,10.9,6.3,11.1,4.8,0.2,31,82,235,3445947
Wesley Johnson, LAL,SF,79,28.4,0.522,13.8,10,13.9,3.3,13.3,8.3,11.08,19.3,0.6,27,79,215,915243
Cartier Martin, ATL/CHI,PF,59,14.7,0.562,9.2,9.5,15.8,1.7,12.8,7.3,11.05,7.1,0.2,29,79,220,0
Steve Blake, GS/LAL,PG,55,27.2,0.508,39.3,13.1,12.1,0.9,10.4,5.7,11.01,0.2,0,34,75,172,2077000
Anthony Tolliver, CHA,PF,64,20.3,0.605,10.8,5.9,11.3,2.9,11.8,7.3,11.01,-9.5,-0.3,29,80,240,3000000
Danny Granger, IND/LAC,SF,41,20.7,0.502,9.7,10.9,18.2,4.3,12.9,8.8,10.9,5,0.2,31,81,228,2077000
Giannis Antetokounmpo, MIL,SG,77,24.6,0.518,19.3,15.7,14.6,4.6,16.3,10.2,10.82,9.1,0.3,19,81,205,1873200
Chris Johnson, BOS,SF,40,19.7,0.537,10.8,7.7,13.5,4.3,9.8,7,10.8,3.6,0.1,24,78,201,915243
Kirk Hinrich, CHI,SG,73,29,0.494,26.5,11.1,17.5,1.7,8.5,5.2,10.8,9.3,0.3,33,76,190,2732000
Donatas Motiejunas, HOU,PF,62,15.4,0.504,8.1,11.6,16.3,7.4,18.2,13.1,10.76,-10.5,-0.4,23,85,222,1483920
Matthew Dellavedova, CLE,SG,72,17.7,0.535,33,10.7,13.9,2.5,8.5,5.4,10.69,3.7,0.1,23,76,200,816482
Udonis Haslem, MIA,PF,46,14.2,0.523,6.4,11.9,12.3,8.4,24.7,16.8,10.57,-9.1,-0.3,34,80,235,2732000
Travis Outlaw, SAC,SF,63,16.9,0.492,11.4,6.1,14.6,3.8,14.2,8.9,10.42,-1.3,0,29,81,207,3000000
Thabo Sefolosha, OKC,SG,61,26,0.517,18.1,10.6,11.3,3.7,11.5,7.8,10.42,-2,-0.1,30,79,222,4150000
Evan Fournier, DEN,SG,76,19.8,0.533,13.8,12.3,18.7,2.4,12.1,7.2,10.36,-3.2,-0.1,21,78,200,1483920
Archie Goodwin, PHX,SG,52,10.3,0.507,7.8,17.2,17.8,5.3,13,9.2,10.34,-1.3,0,20,77,198,1112280
Alexey Shved, MIN,PG,63,10.5,0.452,17.3,12.2,20.2,3.4,10.1,6.6,10.27,-7.3,-0.2,25,78,187,3282056
Nazr Mohammed, CHI,C,80,7,0.445,10.2,18.9,13.5,13.6,21.7,17.7,10.18,-3.5,-0.1,36,82,250,0
Ian Mahinmi, IND,C,77,16.2,0.538,7.2,17.3,10.4,10.1,12.9,11.6,10.18,-7.9,-0.3,27,83,250,4000000
Quincy Acy, SAC/TOR,SF,63,13.4,0.52,12.6,13.5,9.3,9.5,19.5,14.4,10.14,-4.5,-0.2,23,79,225,915243
Perry Jones, OKC,SF,62,12.3,0.541,10.5,8.5,11.8,4.3,12.1,8.4,10.14,-4.2,-0.1,22,83,235,1129200
Chuck Hayes, SAC/TOR,PF,61,12.3,0.468,16.7,15.8,9.8,10.5,21.8,16.1,10.04,-16.5,-0.5,31,78,250,5958750
Gerald Wallace, BOS,SF,58,24.4,0.543,27.8,18.9,11.9,2.8,14.5,8.5,10.02,-10.2,-0.3,32,79,220,10105855
Andrew Nicholson, ORL,PF,76,15.4,0.489,4.8,9.8,17.3,5.1,19.5,12.3,9.9,-28.1,-0.9,24,81,250,1545840
Harrison Barnes, GS,SF,78,28.3,0.486,12.1,8.8,15.6,3.3,11.9,7.7,9.85,-21.3,-0.7,22,80,210,3049920
Ray McCallum, SAC,PG,45,19.9,0.439,25.1,8.2,17.7,2.2,7.8,5,9.74,-16.9,-0.6,23,75,190,816482
Chase Budinger, MIN,SF,41,18.3,0.505,9.5,7.4,15.7,2.7,12.5,7.5,9.73,-8.6,-0.3,26,79,209,5000000
Robbie Hummel, MIN,SF,53,12.4,0.492,10.6,4.6,11.9,5.7,16.6,11,9.67,-8.1,-0.3,25,80,220,880000
Iman Shumpert, NY,SG,74,26.5,0.48,17.8,10.9,13.5,4.7,14,9.2,9.66,-24.5,-0.8,24,77,220,2616975
Shawne Williams, LAL,SF,36,20.9,0.503,11.9,8.3,11.8,3.6,20.2,11.9,9.51,0,0,28,81,230,1227985
Hollis Thompson, PHI,SG,77,22.6,0.57,13.6,11.2,10.6,4.4,11.2,7.7,9.5,-25.9,-0.9,23,80,206,816482
Alan Anderson, BKN,SF,78,22.7,0.525,11.9,9.1,14.5,2.7,9.1,5.9,9.5,-26.4,-0.9,31,78,220,1276061
Kentavious Caldwell-Pope, DET,SG,80,19.8,0.483,9.7,4.9,13.3,2.5,8.6,5.4,9.46,-24.5,-0.8,21,77,205,2772480
Darrell Arthur, DEN,PF,68,17.1,0.459,11,10.4,17,4.8,14.7,9.8,9.41,-36.3,-1.2,26,81,235,3457149
Francisco Garcia, HOU,SG,55,19.7,0.521,15.9,7.6,12.7,2.3,9.8,6.3,9.37,-18.2,-0.6,33,79,195,0
Toney Douglas, GS/MIA,PG,51,13.2,0.493,22.2,11.1,16.5,3.3,11.8,7.6,9.2,-18.1,-0.6,28,74,195,0
Darius Miller, NO,SF,45,16.1,0.55,17.4,8.9,12.3,1.4,7,4.2,9.06,-15.6,-0.5,24,80,225,915243
Luke Ridnour, MIL/CHA,PG,61,18.7,0.452,30.3,11.4,16.8,2.2,7.6,4.8,9.01,-33.9,-1.1,33,74,175,2750000
Jared Dudley, LAC,SF,74,23.4,0.541,16.4,8.9,12.8,2.4,7.7,5.1,8.91,-41.1,-1.4,29,79,225,4250000
Norris Cole, MIA,PG,82,24.6,0.497,27.4,14,15.2,1.1,8.6,5,8.8,-66,-2.2,25,74,175,2038206
Phil Pressey, BOS,PG,75,15.1,0.39,40.1,14.5,15.6,2,8.8,5.3,8.78,-37.5,-1.2,23,71,175,816482
Elliot Williams, PHI,SG,67,17.3,0.519,13.6,12.8,15.8,2.7,9.7,6.1,8.71,-31,-1,25,77,180,981084
Alonzo Gee, CLE,SF,65,15.7,0.491,13.3,12.4,12.7,3.8,12.8,8.2,8.63,-28.5,-0.9,27,78,225,3000000
Quincy Miller, DEN,SF,52,15.2,0.459,7.3,13.6,16.3,4.9,15.2,10.1,8.62,-22.1,-0.7,21,81,210,915243
Luc Richard Mbah a Moute, MIN/SAC,PF,64,15.7,0.503,12.1,13.4,10.9,6,10.1,8,8.42,-46.2,-1.5,27,80,230,4382576
Tayshaun Prince, MEM,SF,76,25.6,0.438,17.5,6,12.8,1.9,12.3,7.1,8.18,-67.4,-2.2,34,81,215,7707865
Tony Snell, CHI,SG,77,16,0.489,14.6,9.4,14.2,1.8,9.6,5.7,8.02,-45.6,-1.5,22,79,200,1472400
Garrett Temple, WSH,SG,75,8.5,0.431,26.3,15.3,14.3,3.8,8.7,6.2,7.81,-25.6,-0.9,28,78,195,981084
Ben McLemore, SAC,SG,82,26.7,0.485,8.9,10.4,15.8,2.7,9.5,6.1,7.77,-89.2,-3,21,77,195,3026280
Ekpe Udoh, MIL,PF,42,19.1,0.44,13.3,16.3,10.8,8.4,12.8,10.5,7.62,-46.5,-1.6,27,82,245,0
Brandon Davies, PHI,PF,51,11.3,0.476,13.1,16.3,12.9,6.9,13.9,10.2,7.49,-34.4,-1.1,23,82,240,816482
Jason Terry, BKN,SG,35,16.3,0.501,23.2,11.2,14.7,0.8,6.9,3.9,7.48,-25.7,-0.9,36,74,180,5850313
Willie Green, LAC,SG,55,15.8,0.477,13.5,9.2,15.2,1.6,8.2,5,7.13,-43.7,-1.5,33,75,201,1448490
Anthony Bennett, CLE,SF,52,12.8,0.425,5.3,14.7,18.7,8.1,18.4,13.1,6.95,-35.1,-1.2,21,80,259,5563920
Kendrick Perkins, OKC,C,62,19.5,0.474,17.7,23.7,10.9,8.1,19.9,14.3,6.32,-77.1,-2.6,29,82,270,9654342
Jeff Taylor, CHA,SF,26,24.2,0.436,7.7,8.8,17.5,2.7,8.1,5.4,5.97,-42.5,-1.4,25,79,225,915243
Dennis Schroder, ATL,PG,49,13.1,0.442,25.8,16.9,18.6,0.9,9.9,5.4,5.81,-49.7,-1.7,20,73,168,1690680
John Lucas III, UTAH,PG,42,14.1,0.403,16.1,8.4,16.2,2.3,5.4,3.8,5.23,-50.9,-1.7,31,71,166,1600000
